Date : 2025-12-02 20:04:36
Directory : /home/denis/vscode_projects/project-game-atlas
Total : 712 files,  43070 codes, 44 comments, 1089 blanks, all 44203 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| packages/frontend/src/widgets                                                                                                                                                                                               |         16 |        330 |          0 |         39 |        369 |
| packages/frontend/src/widgets (Files)                                                                                                                                                                                       |          1 |          1 |          0 |          0 |          1 |
| packages/frontend/src/widgets/footer                                                                                                                                                                                        |          2 |         24 |          0 |          1 |         25 |
| packages/frontend/src/widgets/header                                                                                                                                                                                        |         13 |        305 |          0 |         38 |        343 |
| packages/frontend/src/widgets/header (Files)                                                                                                                                                                                |          2 |        100 |          0 |         14 |        114 |
| packages/frontend/src/widgets/header/config                                                                                                                                                                                 |          2 |         47 |          0 |          1 |         48 |
| packages/frontend/src/widgets/header/interfaces                                                                                                                                                                             |          2 |          9 |          0 |          1 |         10 |
| packages/frontend/src/widgets/header/providers                                                                                                                                                                              |          4 |         40 |          0 |          9 |         49 |
| packages/frontend/src/widgets/header/providers (Files)                                                                                                                                                                      |          2 |         31 |          0 |          7 |         38 |
| packages/frontend/src/widgets/header/providers/interfaces                                                                                                                                                                   |          2 |          9 |          0 |          2 |         11 |
| packages/frontend/src/widgets/header/ui                                                                                                                                                                                     |          3 |        109 |          0 |         13 |        122 |
| packages/frontend/src/widgets/header/ui (Files)                                                                                                                                                                             |          1 |          1 |          0 |          0 |          1 |
| packages/frontend/src/widgets/header/ui/mobile-header                                                                                                                                                                       |          2 |        108 |          0 |         13 |        121 |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                                                                                                    | language           | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /home/denis/vscode_projects/project-game-atlas/package-lock.json                                                                                                                                                            | JSON               |     25,863 |          0 |          1 |     25,864 |
| /home/denis/vscode_projects/project-game-atlas/package.json                                                                                                                                                                 | JSON               |          6 |          0 |          0 |          6 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/.VSCodeCounter/2025-11-26_17-21-09/details.md                                                                                                               | Markdown           |        355 |          0 |          6 |        361 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/.VSCodeCounter/2025-11-26_17-21-09/diff-details.md                                                                                                          | Markdown           |          9 |          0 |          6 |         15 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/.VSCodeCounter/2025-11-26_17-21-09/diff.csv                                                                                                                 | CSV                |          2 |          0 |          0 |          2 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/.VSCodeCounter/2025-11-26_17-21-09/diff.md                                                                                                                  | Markdown           |         12 |          0 |          7 |         19 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/.VSCodeCounter/2025-11-26_17-21-09/results.csv                                                                                                              | CSV                |        348 |          0 |          0 |        348 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/.VSCodeCounter/2025-11-26_17-21-09/results.json                                                                                                             | JSON               |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/.VSCodeCounter/2025-11-26_17-21-09/results.md                                                                                                               | Markdown           |        316 |          0 |          7 |        323 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/.VSCodeCounter/2025-11-30_13-09-19/details.md                                                                                                               | Markdown           |        324 |          0 |          6 |        330 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/.VSCodeCounter/2025-11-30_13-09-19/diff-details.md                                                                                                          | Markdown           |        114 |          0 |          6 |        120 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/.VSCodeCounter/2025-11-30_13-09-19/diff.csv                                                                                                                 | CSV                |        107 |          0 |          0 |        107 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/.VSCodeCounter/2025-11-30_13-09-19/diff.md                                                                                                                  | Markdown           |        152 |          0 |          7 |        159 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/.VSCodeCounter/2025-11-30_13-09-19/results.csv                                                                                                              | CSV                |        317 |          0 |          0 |        317 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/.VSCodeCounter/2025-11-30_13-09-19/results.json                                                                                                             | JSON               |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/.VSCodeCounter/2025-11-30_13-09-19/results.md                                                                                                               | Markdown           |        297 |          0 |          7 |        304 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/.VSCodeCounter/2025-12-01_15-27-38/details.md                                                                                                               | Markdown           |        324 |          0 |          6 |        330 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/.VSCodeCounter/2025-12-01_15-27-38/diff-details.md                                                                                                          | Markdown           |         20 |          0 |          6 |         26 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/.VSCodeCounter/2025-12-01_15-27-38/diff.csv                                                                                                                 | CSV                |         13 |          0 |          0 |         13 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/.VSCodeCounter/2025-12-01_15-27-38/diff.md                                                                                                                  | Markdown           |         46 |          0 |          7 |         53 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/.VSCodeCounter/2025-12-01_15-27-38/results.csv                                                                                                              | CSV                |        317 |          0 |          0 |        317 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/.VSCodeCounter/2025-12-01_15-27-38/results.json                                                                                                             | JSON               |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/.VSCodeCounter/2025-12-01_15-27-38/results.md                                                                                                               | Markdown           |        297 |          0 |          7 |        304 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/.VSCodeCounter/2025-12-02_17-58-17/details.md                                                                                                               | Markdown           |        335 |          0 |          6 |        341 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/.VSCodeCounter/2025-12-02_17-58-17/diff-details.md                                                                                                          | Markdown           |         43 |          0 |          6 |         49 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/.VSCodeCounter/2025-12-02_17-58-17/diff.csv                                                                                                                 | CSV                |         36 |          0 |          0 |         36 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/.VSCodeCounter/2025-12-02_17-58-17/diff.md                                                                                                                  | Markdown           |         67 |          0 |          7 |         74 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/.VSCodeCounter/2025-12-02_17-58-17/results.csv                                                                                                              | CSV                |        328 |          0 |          0 |        328 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/.VSCodeCounter/2025-12-02_17-58-17/results.json                                                                                                             | JSON               |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/.VSCodeCounter/2025-12-02_17-58-17/results.md                                                                                                               | Markdown           |        305 |          0 |          7 |        312 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/package.json                                                                                                                                                | JSON               |          0 |          0 |         -1 |         -1 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/prisma/migrations/20251126175519_removed_username/migration.sql                                                                                             | MS SQL             |          2 |          8 |          2 |         12 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/prisma/migrations/20251127202004_/migration.sql                                                                                                             | MS SQL             |          6 |         14 |          6 |         26 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/prisma/migrations/20251201174455_added_on_cascade_relation/migration.sql                                                                                    | MS SQL             |         24 |         24 |         24 |         72 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/prisma/migrations/20251201212758/migration.sql                                                                                                              | MS SQL             |          9 |          7 |          1 |         17 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/prisma/migrations/20251202150347/migration.sql                                                                                                              | MS SQL             |          6 |          7 |          1 |         14 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/prisma/schema.prisma                                                                                                                                        | Prisma             |        -36 |         -1 |        -14 |        -51 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/config/winston-logger/config/winston-logger.config.ts                                                                                               | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/analytics/analytics.module.ts                                                                                                               | TypeScript         |          7 |          0 |          0 |          7 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/analytics/controllers/analytics-read-controller/analytics-read.controller.ts                                                                | TypeScript         |         43 |          0 |          6 |         49 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/analytics/controllers/analytics-write-controller/analytics-write.controller.ts                                                              | TypeScript         |          0 |          0 |         -2 |         -2 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/analytics/core/core-analytics.module.ts                                                                                                     | TypeScript         |         11 |          0 |          1 |         12 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/analytics/dto/index.ts                                                                                                                      | TypeScript         |          2 |          0 |         -1 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/analytics/dto/response/heurestic-engine/index.ts                                                                                            | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/analytics/dto/response/heurestic-engine/march.dto.ts                                                                                        | TypeScript         |         14 |          0 |          3 |         17 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/analytics/dto/response/index.ts                                                                                                             | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/analytics/dto/response/prediction-compatibility.dto.ts                                                                                      | TypeScript         |        -27 |          0 |         -6 |        -33 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/analytics/dto/response/proactive-recommendations.dto.ts                                                                                     | TypeScript         |          0 |          0 |         -1 |         -1 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/analytics/dto/response/recommandation/backlog-candidates.dto.ts                                                                             | TypeScript         |         15 |          0 |          4 |         19 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/analytics/dto/response/recommandation/index.ts                                                                                              | TypeScript         |          5 |          0 |          0 |          5 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/analytics/dto/response/recommandation/prediction-compatibility.dto.ts                                                                       | TypeScript         |         26 |          0 |          4 |         30 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/analytics/dto/response/recommandation/prediction-flags.dto.ts                                                                               | TypeScript         |         14 |          0 |          3 |         17 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/analytics/dto/response/recommandation/recommandation-item.dto.ts                                                                            | TypeScript         |         24 |          0 |          5 |         29 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/analytics/dto/response/recommandation/recommendation-candidate.dto.ts                                                                       | TypeScript         |         24 |          0 |          5 |         29 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/analytics/services/heuristic-engine-service/heuristic-engine.service.ts                                                                     | TypeScript         |          2 |          0 |          0 |          2 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/analytics/services/math-core/math-core.service.ts                                                                                           | TypeScript         |         18 |          0 |          7 |         25 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/analytics/services/recommendation-curator/recommendation-curator.service.ts                                                                 | TypeScript         |        217 |          0 |         55 |        272 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/auth/controllers/auth/auth-write-controller/auth-write.controller.ts                                                                        | TypeScript         |         18 |         -1 |          5 |         22 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/auth/controllers/user/user-read-controller/user-read.controller.ts                                                                          | TypeScript         |          8 |          0 |          2 |         10 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/auth/controllers/user/user-write-controller/user-write.controller.ts                                                                        | TypeScript         |          8 |          0 |          2 |         10 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/auth/dto/request/jwt-token/jwt-token-payload.dto.ts                                                                                         | TypeScript         |         -4 |          0 |         -1 |         -5 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/auth/dto/request/user/user-create.dto.ts                                                                                                    | TypeScript         |         -4 |          0 |         -1 |         -5 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/auth/dto/request/user/user-update.dto.ts                                                                                                    | TypeScript         |         -4 |          0 |         -1 |         -5 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/auth/dto/response/user/user.dto.ts                                                                                                          | TypeScript         |         -4 |          0 |         -1 |         -5 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/auth/repositories/user/implementations/user-read.repository.ts                                                                              | TypeScript         |         -7 |          0 |          0 |         -7 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/auth/services/auth/auth-write-service/auth-write.service.ts                                                                                 | TypeScript         |          6 |          0 |          3 |          9 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/controllers/games/game-read-controller/game-read.controller.ts                                                                         | TypeScript         |         16 |          0 |          2 |         18 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/controllers/genres/genres-read-controller/genres-read.controller.ts                                                                    | TypeScript         |         27 |          0 |          4 |         31 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/controllers/keywords/keywords-read-controller/keywords-read.controller.ts                                                              | TypeScript         |         39 |          0 |          4 |         43 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/dto/request/game-platform/game-platform-create.dto.ts                                                                                  | TypeScript         |          8 |          0 |          1 |          9 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/dto/request/game-platform/game-platform-update.dto.ts                                                                                  | TypeScript         |         15 |          0 |          3 |         18 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/dto/request/game/game-filters.dto.ts                                                                                                   | TypeScript         |          1 |          0 |         -2 |         -1 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/dto/request/index.ts                                                                                                                   | TypeScript         |          1 |          0 |         -1 |          0 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/dto/request/keywords/keyword-paginate.dto.ts                                                                                           | TypeScript         |         24 |          0 |          5 |         29 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/dto/response/game/game-details.dto.ts                                                                                                  | TypeScript         |        -32 |          0 |        -12 |        -44 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/dto/response/game/game.dto.ts                                                                                                          | TypeScript         |          0 |          0 |         -1 |         -1 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/dto/response/game/index.ts                                                                                                             | TypeScript         |          1 |          0 |         -1 |          0 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/dto/response/game/paginate-game.dto.ts                                                                                                 | TypeScript         |         33 |          0 |          4 |         37 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/dto/response/index.ts                                                                                                                  | TypeScript         |         -2 |          0 |          0 |         -2 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/dto/response/platform-type/index.ts                                                                                                    | TypeScript         |         -1 |          0 |         -2 |         -3 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/dto/response/platform-type/platform-type.dto.ts                                                                                        | TypeScript         |        -23 |          0 |         -7 |        -30 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/dto/response/platform/index.ts                                                                                                         | TypeScript         |         -1 |          0 |         -2 |         -3 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/dto/response/platform/platform.dto.ts                                                                                                  | TypeScript         |        -39 |          0 |        -11 |        -50 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/game.module.ts                                                                                                                         | TypeScript         |         -8 |          0 |          0 |         -8 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/providers/index.ts                                                                                                                     | TypeScript         |         -1 |          0 |         -2 |         -3 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/providers/keywords/game-keywords.providers.ts                                                                                          | TypeScript         |          6 |          0 |          0 |          6 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/providers/keywords/keywords.providers.ts                                                                                               | TypeScript         |          2 |          0 |          0 |          2 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/providers/platforms/index.ts                                                                                                           | TypeScript         |         -2 |          0 |         -2 |         -4 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/providers/platforms/platform-types.providers.ts                                                                                        | TypeScript         |        -19 |          0 |         -1 |        -20 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/providers/platforms/platforms.providers.ts                                                                                             | TypeScript         |        -19 |          0 |         -1 |        -20 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/repositories/games/abstracts/igame-read.repository.ts                                                                                  | TypeScript         |          7 |          0 |          1 |          8 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/repositories/games/implementations/game-read.repository.ts                                                                             | TypeScript         |        -15 |          0 |          0 |        -15 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/repositories/genres/genres/abstracts/igenre-read.repository.ts                                                                         | TypeScript         |          2 |          0 |          0 |          2 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/repositories/genres/genres/implementations/genre-read.repository.ts                                                                    | TypeScript         |         11 |          0 |          1 |         12 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/repositories/keywords/game-keywords/abstracts/igame-keyword-read.repository.ts                                                         | TypeScript         |          3 |          0 |          3 |          6 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/repositories/keywords/game-keywords/implementations/game-keyword-read.repository.ts                                                    | TypeScript         |         14 |          0 |          4 |         18 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/repositories/keywords/keywords/abstracts/ikeyword-read.repository.ts                                                                   | TypeScript         |          7 |          0 |          0 |          7 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/repositories/keywords/keywords/implementations/keyword-read.repository.ts                                                              | TypeScript         |         24 |          0 |          3 |         27 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/repositories/platforms/platform-type/abstracts/index.ts                                                                                | TypeScript         |         -2 |          0 |         -2 |         -4 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/repositories/platforms/platform-type/abstracts/iplatform-type-read.repository.ts                                                       | TypeScript         |         -3 |          0 |         -3 |         -6 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/repositories/platforms/platform-type/abstracts/iplatform-type-write.repository.ts                                                      | TypeScript         |         -5 |          0 |         -3 |         -8 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/repositories/platforms/platform-type/implementations/index.ts                                                                          | TypeScript         |         -2 |          0 |         -2 |         -4 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/repositories/platforms/platform-type/implementations/platform-type-read.repository.ts                                                  | TypeScript         |        -15 |          0 |         -4 |        -19 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/repositories/platforms/platform-type/implementations/platform-type-write.repository.ts                                                 | TypeScript         |        -36 |          0 |         -7 |        -43 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/repositories/platforms/platform/abstracts/index.ts                                                                                     | TypeScript         |         -2 |          0 |         -2 |         -4 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/repositories/platforms/platform/abstracts/iplatform-read.repository.ts                                                                 | TypeScript         |         -3 |          0 |         -3 |         -6 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/repositories/platforms/platform/abstracts/iplatform-write.repository.ts                                                                | TypeScript         |         -5 |          0 |         -3 |         -8 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/repositories/platforms/platform/implementations/index.ts                                                                               | TypeScript         |         -2 |          0 |         -2 |         -4 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/repositories/platforms/platform/implementations/platform-read.repository.ts                                                            | TypeScript         |        -15 |          0 |         -4 |        -19 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/repositories/platforms/platform/implementations/platform-write.repository.ts                                                           | TypeScript         |        -36 |          0 |         -7 |        -43 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/services/games/game-map-service/game-map.service.ts                                                                                    | TypeScript         |         19 |          0 |          0 |         19 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/services/games/game-read-service/game-read.service.ts                                                                                  | TypeScript         |          7 |          0 |         -1 |          6 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/services/games/game-write-service/game-write.service.ts                                                                                | TypeScript         |         -6 |          0 |         -2 |         -8 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/services/genres/genres/genres-read-service/genre-read.service.ts                                                                       | TypeScript         |          4 |          0 |          1 |          5 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/services/keywords/game-keywords/game-keywords-read-service/game-keywords-read.service.ts                                               | TypeScript         |         -4 |          0 |         -2 |         -6 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/services/keywords/keywords/keywords-map-service/keywords-map.service.ts                                                                | TypeScript         |         16 |          0 |          2 |         18 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/services/keywords/keywords/keywords-read-service/keyword-read.service.ts                                                               | TypeScript         |        -12 |          0 |         -4 |        -16 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/services/keywords/keywords/keywords-read-service/keywords-read.service.ts                                                              | TypeScript         |         42 |          0 |         10 |         52 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/services/keywords/keywords/keywords-write-service/keyword-write.service.ts                                                             | TypeScript         |        -40 |          0 |        -15 |        -55 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/services/keywords/keywords/keywords-write-service/keywords-write.service.ts                                                            | TypeScript         |         40 |          0 |         15 |         55 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/services/platforms/platform-type/platform-type-read-service/platform-type-read.service.ts                                              | TypeScript         |        -12 |          0 |         -4 |        -16 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/services/platforms/platform-type/platform-type-write-service/platform-type-write.service.ts                                            | TypeScript         |        -41 |          0 |        -15 |        -56 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/services/platforms/platform/platform-read-service/platform-read.service.ts                                                             | TypeScript         |        -12 |          0 |         -4 |        -16 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/services/platforms/platform/platform-write-service/platform-write.service.ts                                                           | TypeScript         |        -41 |          0 |        -15 |        -56 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/types/game/game-with-details.type.ts                                                                                                   | TypeScript         |        -27 |          0 |         -3 |        -30 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/types/game/game.types.ts                                                                                                               | TypeScript         |         32 |          0 |          4 |         36 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/utils/game-where-builder.util.ts                                                                                                       | TypeScript         |         -9 |          0 |          2 |         -7 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/utils/keyword-where-builder.util.ts                                                                                                    | TypeScript         |         26 |          0 |          5 |         31 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/personal-library/controllers/personal-library-game/personal-library-game-read-controller/personal-library-game-read.controller.ts           | TypeScript         |         50 |          0 |          8 |         58 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/personal-library/controllers/personal-library-game/personal-library-game-write-controller/personal-library-game-write.controller.ts         | TypeScript         |         22 |          0 |          6 |         28 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/personal-library/controllers/personal-library/personal-library-write-controller/personal-library-write.controller.ts                        | TypeScript         |        -11 |          0 |          0 |        -11 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/personal-library/dto/request/index.ts                                                                                                       | TypeScript         |         -1 |          0 |          0 |         -1 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/personal-library/dto/request/personal-library-game/personal-library-game-update.dto.ts                                                      | TypeScript         |         -4 |          0 |         -1 |         -5 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/personal-library/dto/request/personal-library/index.ts                                                                                      | TypeScript         |         -1 |          0 |          0 |         -1 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/personal-library/dto/request/personal-library/personal-library-create.dto.ts                                                                | TypeScript         |          2 |          0 |          1 |          3 |
