Date : 2025-12-02 20:04:36
Directory : /home/denis/vscode_projects/project-game-atlas
Total : 918 files,  154100 codes, 24147 comments, 25318 blanks, all 203565 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/auth/strategies/local.strategy.ts                                                                                                           | TypeScript         |         25 |          0 |          4 |         29 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/controllers/games/game-read-controller/game-read.controller.ts                                                                         | TypeScript         |         73 |          0 |          8 |         81 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/controllers/genres/genres-read-controller/genres-read.controller.ts                                                                    | TypeScript         |         27 |          0 |          4 |         31 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/controllers/keywords/keywords-read-controller/keywords-read.controller.ts                                                              | TypeScript         |         39 |          0 |          4 |         43 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/dto/index.ts                                                                                                                           | TypeScript         |          2 |          0 |          2 |          4 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/dto/request/company/company-create.dto.ts                                                                                              | TypeScript         |         45 |          0 |          8 |         53 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/dto/request/company/company-update.dto.ts                                                                                              | TypeScript         |         30 |          0 |          7 |         37 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/dto/request/company/index.ts                                                                                                           | TypeScript         |          2 |          0 |          2 |          4 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/dto/request/covers/cover-create.dto.ts                                                                                                 | TypeScript         |         53 |          0 |          7 |         60 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/dto/request/covers/cover-update.dto.ts                                                                                                 | TypeScript         |         36 |          0 |          6 |         42 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/dto/request/covers/index.ts                                                                                                            | TypeScript         |          2 |          0 |          2 |          4 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/dto/request/game-company/game-company-create.dto.ts                                                                                    | TypeScript         |         46 |          0 |          9 |         55 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/dto/request/game-company/game-company-update.dto.ts                                                                                    | TypeScript         |         28 |          0 |          8 |         36 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/dto/request/game-company/index.ts                                                                                                      | TypeScript         |          2 |          0 |          2 |          4 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/dto/request/game-genre/game-genre-create.dto.ts                                                                                        | TypeScript         |         26 |          0 |          6 |         32 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/dto/request/game-genre/game-genre-update.dto.ts                                                                                        | TypeScript         |         16 |          0 |          5 |         21 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/dto/request/game-genre/index.ts                                                                                                        | TypeScript         |          2 |          0 |          2 |          4 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/dto/request/game-keyword/game-keyword-create.dto.ts                                                                                    | TypeScript         |         26 |          0 |          6 |         32 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/dto/request/game-keyword/game-keyword-update.dto.ts                                                                                    | TypeScript         |         16 |          0 |          5 |         21 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/dto/request/game-keyword/index.ts                                                                                                      | TypeScript         |          2 |          0 |          2 |          4 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/dto/request/game-platform/game-platform-create.dto.ts                                                                                  | TypeScript         |          8 |          0 |          1 |          9 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/dto/request/game-platform/game-platform-update.dto.ts                                                                                  | TypeScript         |         15 |          0 |          3 |         18 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/dto/request/game/game-create.dto.ts                                                                                                    | TypeScript         |         70 |          0 |         11 |         81 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/dto/request/game/game-filters.dto.ts                                                                                                   | TypeScript         |         44 |          0 |          7 |         51 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/dto/request/game/game-paginate.dto.ts                                                                                                  | TypeScript         |         25 |          0 |          6 |         31 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/dto/request/game/game-update.dto.ts                                                                                                    | TypeScript         |         49 |          0 |         10 |         59 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/dto/request/game/index.ts                                                                                                              | TypeScript         |          2 |          0 |          2 |          4 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/dto/request/genres/genre-create.dto.ts                                                                                                 | TypeScript         |         26 |          0 |          6 |         32 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/dto/request/genres/genre-update.dto.ts                                                                                                 | TypeScript         |         16 |          0 |          5 |         21 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/dto/request/genres/index.ts                                                                                                            | TypeScript         |          2 |          0 |          2 |          4 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/dto/request/index.ts                                                                                                                   | TypeScript         |         12 |          0 |          1 |         13 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/dto/request/keywords/index.ts                                                                                                          | TypeScript         |          2 |          0 |          2 |          4 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/dto/request/keywords/keyword-create.dto.ts                                                                                             | TypeScript         |         37 |          0 |          7 |         44 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/dto/request/keywords/keyword-paginate.dto.ts                                                                                           | TypeScript         |         24 |          0 |          5 |         29 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/dto/request/keywords/keyword-update.dto.ts                                                                                             | TypeScript         |         20 |          0 |          6 |         26 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/dto/request/platform-type/index.ts                                                                                                     | TypeScript         |          2 |          0 |          2 |          4 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/dto/request/platform-type/platform-type-create.dto.ts                                                                                  | TypeScript         |         20 |          0 |          5 |         25 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/dto/request/platform-type/platform-type-update.dto.ts                                                                                  | TypeScript         |         12 |          0 |          4 |         16 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/dto/request/platform/index.ts                                                                                                          | TypeScript         |          2 |          0 |          2 |          4 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/dto/request/platform/platform-create.dto.ts                                                                                            | TypeScript         |         44 |          0 |          9 |         53 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/dto/request/platform/platform-update.dto.ts                                                                                            | TypeScript         |         28 |          0 |          8 |         36 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/dto/request/screenshots/index.ts                                                                                                       | TypeScript         |          2 |          0 |          2 |          4 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/dto/request/screenshots/screenshots-create.dto.ts                                                                                      | TypeScript         |         53 |          0 |          9 |         62 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/dto/request/screenshots/screenshots-update.dto.ts                                                                                      | TypeScript         |         36 |          0 |          8 |         44 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/dto/response/company/company.dto.ts                                                                                                    | TypeScript         |         35 |          0 |         10 |         45 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/dto/response/company/index.ts                                                                                                          | TypeScript         |          1 |          0 |          2 |          3 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/dto/response/covers/cover.dto.ts                                                                                                       | TypeScript         |         39 |          0 |         10 |         49 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/dto/response/covers/index.ts                                                                                                           | TypeScript         |          1 |          0 |          2 |          3 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/dto/response/game/game-details.dto.ts                                                                                                  | TypeScript         |         60 |          0 |          7 |         67 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/dto/response/game/game.dto.ts                                                                                                          | TypeScript         |         47 |          0 |         12 |         59 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/dto/response/game/index.ts                                                                                                             | TypeScript         |          2 |          0 |          1 |          3 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/dto/response/game/paginate-game.dto.ts                                                                                                 | TypeScript         |         33 |          0 |          4 |         37 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/dto/response/genres/genre.dto.ts                                                                                                       | TypeScript         |         27 |          0 |          8 |         35 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/dto/response/genres/index.ts                                                                                                           | TypeScript         |          1 |          0 |          2 |          3 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/dto/response/index.ts                                                                                                                  | TypeScript         |          6 |          0 |          2 |          8 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/dto/response/keywords/index.ts                                                                                                         | TypeScript         |          1 |          0 |          2 |          3 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/dto/response/keywords/keyword.dto.ts                                                                                                   | TypeScript         |         31 |          0 |          9 |         40 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/dto/response/screenshots/index.ts                                                                                                      | TypeScript         |          1 |          0 |          2 |          3 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/dto/response/screenshots/screenshots.dto.ts                                                                                            | TypeScript         |         39 |          0 |         11 |         50 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/game.module.ts                                                                                                                         | TypeScript         |         78 |          0 |          2 |         80 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/providers/companies/companies.providers.ts                                                                                             | TypeScript         |         19 |          0 |          3 |         22 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/providers/companies/game-company.providers.ts                                                                                          | TypeScript         |         19 |          0 |          3 |         22 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/providers/companies/index.ts                                                                                                           | TypeScript         |          2 |          0 |          2 |          4 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/providers/covers/covers.providers.ts                                                                                                   | TypeScript         |         19 |          0 |          3 |         22 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/providers/covers/index.ts                                                                                                              | TypeScript         |          1 |          0 |          2 |          3 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/providers/games/games.providers.ts                                                                                                     | TypeScript         |         21 |          0 |          3 |         24 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/providers/games/index.ts                                                                                                               | TypeScript         |          1 |          0 |          2 |          3 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/providers/genres/game-genres.providers.ts                                                                                              | TypeScript         |         19 |          0 |          3 |         22 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/providers/genres/genres.providers.ts                                                                                                   | TypeScript         |         19 |          0 |          3 |         22 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/providers/genres/index.ts                                                                                                              | TypeScript         |          2 |          0 |          0 |          2 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/providers/index.ts                                                                                                                     | TypeScript         |          6 |          0 |          0 |          6 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/providers/keywords/game-keywords.providers.ts                                                                                          | TypeScript         |         19 |          0 |          3 |         22 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/providers/keywords/index.ts                                                                                                            | TypeScript         |          2 |          0 |          2 |          4 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/providers/keywords/keywords.providers.ts                                                                                               | TypeScript         |         21 |          0 |          3 |         24 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/providers/screenshots/index.ts                                                                                                         | TypeScript         |          1 |          0 |          2 |          3 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/providers/screenshots/screenshots.providers.ts                                                                                         | TypeScript         |         19 |          0 |          3 |         22 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/repositories/companies/company/abstracts/icompany-read.repository.ts                                                                   | TypeScript         |          3 |          0 |          3 |          6 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/repositories/companies/company/abstracts/icompany-write.repository.ts                                                                  | TypeScript         |          5 |          0 |          3 |          8 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/repositories/companies/company/abstracts/index.ts                                                                                      | TypeScript         |          2 |          0 |          2 |          4 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/repositories/companies/company/implementations/company-read.repository.ts                                                              | TypeScript         |         15 |          0 |          4 |         19 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/repositories/companies/company/implementations/company-write.repository.ts                                                             | TypeScript         |         36 |          0 |          7 |         43 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/repositories/companies/company/implementations/index.ts                                                                                | TypeScript         |          2 |          0 |          2 |          4 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/repositories/companies/game-company/abstracts/igame-company-read.repository.ts                                                         | TypeScript         |          3 |          0 |          3 |          6 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/repositories/companies/game-company/abstracts/igame-company-write.repository.ts                                                        | TypeScript         |          4 |          0 |          3 |          7 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/repositories/companies/game-company/abstracts/index.ts                                                                                 | TypeScript         |          2 |          0 |          2 |          4 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/repositories/companies/game-company/implementations/game-company-read.repository.ts                                                    | TypeScript         |         15 |          0 |          4 |         19 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/repositories/companies/game-company/implementations/game-company-write.repository.ts                                                   | TypeScript         |         35 |          0 |          7 |         42 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/repositories/companies/game-company/implementations/index.ts                                                                           | TypeScript         |          2 |          0 |          2 |          4 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/repositories/covers/abstracts/icover-read.repository.ts                                                                                | TypeScript         |          3 |          0 |          1 |          4 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/repositories/covers/abstracts/icover-write.repository.ts                                                                               | TypeScript         |          5 |          0 |          1 |          6 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/repositories/covers/implementations/cover-read.repository.ts                                                                           | TypeScript         |         15 |          0 |          2 |         17 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/repositories/covers/implementations/cover-write.repository.ts                                                                          | TypeScript         |         35 |          0 |          5 |         40 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/repositories/games/abstracts/igame-read.repository.ts                                                                                  | TypeScript         |         20 |          0 |          3 |         23 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/repositories/games/abstracts/igame-write.repository.ts                                                                                 | TypeScript         |          5 |          0 |          3 |          8 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/repositories/games/implementations/game-read.repository.ts                                                                             | TypeScript         |         70 |          0 |          6 |         76 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/repositories/games/implementations/game-write.repository.ts                                                                            | TypeScript         |         36 |          0 |          7 |         43 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/repositories/genres/game-genres/abstracts/igame-genre-read.repository.ts                                                               | TypeScript         |          3 |          0 |          3 |          6 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/repositories/genres/game-genres/abstracts/igame-genre-write.repository.ts                                                              | TypeScript         |          5 |          0 |          3 |          8 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/repositories/genres/game-genres/abstracts/index.ts                                                                                     | TypeScript         |          2 |          0 |          2 |          4 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/repositories/genres/game-genres/implementations/game-genre-read.repository.ts                                                          | TypeScript         |         15 |          0 |          4 |         19 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/repositories/genres/game-genres/implementations/game-genre-write.repository.ts                                                         | TypeScript         |         36 |          0 |          7 |         43 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/repositories/genres/game-genres/implementations/index.ts                                                                               | TypeScript         |          2 |          0 |          2 |          4 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/repositories/genres/genres/abstracts/igenre-read.repository.ts                                                                         | TypeScript         |          5 |          0 |          3 |          8 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/repositories/genres/genres/abstracts/igenre-write.repository.ts                                                                        | TypeScript         |          5 |          0 |          3 |          8 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/repositories/genres/genres/abstracts/index.ts                                                                                          | TypeScript         |          2 |          0 |          2 |          4 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/repositories/genres/genres/implementations/genre-read.repository.ts                                                                    | TypeScript         |         26 |          0 |          5 |         31 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/repositories/genres/genres/implementations/genre-write.repository.ts                                                                   | TypeScript         |         35 |          0 |          7 |         42 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/repositories/genres/genres/implementations/index.ts                                                                                    | TypeScript         |          2 |          0 |          2 |          4 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/repositories/keywords/game-keywords/abstracts/igame-keyword-read.repository.ts                                                         | TypeScript         |          3 |          0 |          3 |          6 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/repositories/keywords/game-keywords/abstracts/igame-keyword-write.repository.ts                                                        | TypeScript         |          4 |          0 |          3 |          7 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/repositories/keywords/game-keywords/abstracts/index.ts                                                                                 | TypeScript         |          1 |          0 |          2 |          3 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/repositories/keywords/game-keywords/implementations/game-keyword-read.repository.ts                                                    | TypeScript         |         14 |          0 |          4 |         18 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/repositories/keywords/game-keywords/implementations/game-keyword-write.repository.ts                                                   | TypeScript         |         35 |          0 |          7 |         42 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/repositories/keywords/game-keywords/implementations/index.ts                                                                           | TypeScript         |          1 |          0 |          2 |          3 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/repositories/keywords/keywords/abstracts/ikeyword-read.repository.ts                                                                   | TypeScript         |         10 |          0 |          3 |         13 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/repositories/keywords/keywords/abstracts/ikeyword-write.repository.ts                                                                  | TypeScript         |          4 |          0 |          3 |          7 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/repositories/keywords/keywords/abstracts/index.ts                                                                                      | TypeScript         |          2 |          0 |          2 |          4 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/repositories/keywords/keywords/implementations/index.ts                                                                                | TypeScript         |          2 |          0 |          2 |          4 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/repositories/keywords/keywords/implementations/keyword-read.repository.ts                                                              | TypeScript         |         39 |          0 |          7 |         46 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/repositories/keywords/keywords/implementations/keyword-write.repository.ts                                                             | TypeScript         |         35 |          0 |          7 |         42 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/repositories/screenshots/abstracts/iscreenshots-read.repository.ts                                                                     | TypeScript         |          3 |          0 |          3 |          6 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/repositories/screenshots/abstracts/iscreenshots-write.repository.ts                                                                    | TypeScript         |          5 |          0 |          3 |          8 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/repositories/screenshots/implementations/screenshots-read.repository.ts                                                                | TypeScript         |         15 |          0 |          4 |         19 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/repositories/screenshots/implementations/screenshots-write.repository.ts                                                               | TypeScript         |         36 |          0 |          7 |         43 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/services/companies/company/company-read-service/company-read.service.ts                                                                | TypeScript         |         12 |          0 |          4 |         16 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/services/companies/company/company-write-service/company-write.service.ts                                                              | TypeScript         |         41 |          0 |         15 |         56 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/services/companies/game-company/game-company-read-service/game-company-read.service.ts                                                 | TypeScript         |         12 |          0 |          4 |         16 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/services/companies/game-company/game-company-write-service/game-company-write.service.ts                                               | TypeScript         |         41 |          0 |         15 |         56 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/services/covers/covers-read-service/covers-read.service.ts                                                                             | TypeScript         |         12 |          0 |          4 |         16 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/services/covers/covers-write-service/covers-write.service.ts                                                                           | TypeScript         |         41 |          0 |         15 |         56 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/services/games/game-map-service/game-map.service.ts                                                                                    | TypeScript         |        110 |          0 |          9 |        119 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/services/games/game-read-service/game-read.service.ts                                                                                  | TypeScript         |         79 |          0 |         18 |         97 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/services/games/game-write-service/game-write.service.ts                                                                                | TypeScript         |         35 |          0 |         13 |         48 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/services/genres/game-genres/game-genres-read-service/game-genres-read.service.ts                                                       | TypeScript         |         12 |          0 |          4 |         16 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/services/genres/game-genres/game-genres-write-service/game-genres-write.service.ts                                                     | TypeScript         |         41 |          0 |         15 |         56 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/services/genres/genres/genres-read-service/genre-read.service.ts                                                                       | TypeScript         |         16 |          0 |          5 |         21 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/services/genres/genres/genres-write-service/genre-write.service.ts                                                                     | TypeScript         |         41 |          0 |         15 |         56 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/services/keywords/game-keywords/game-keywords-read-service/game-keywords-read.service.ts                                               | TypeScript         |         12 |          0 |          2 |         14 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/services/keywords/game-keywords/game-keywords-write-service/game-keywords-write.service.ts                                             | TypeScript         |         40 |          0 |         15 |         55 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/services/keywords/keywords/keywords-map-service/keywords-map.service.ts                                                                | TypeScript         |         16 |          0 |          2 |         18 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/services/keywords/keywords/keywords-read-service/keywords-read.service.ts                                                              | TypeScript         |         42 |          0 |         10 |         52 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/services/keywords/keywords/keywords-write-service/keywords-write.service.ts                                                            | TypeScript         |         40 |          0 |         15 |         55 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/services/screenshots/screenshots-read-service/screenshots-read.service.ts                                                              | TypeScript         |         12 |          0 |          4 |         16 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/services/screenshots/screenshots-write-service/screenshots-write.service.ts                                                            | TypeScript         |         41 |          0 |         15 |         56 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/types/game/game.types.ts                                                                                                               | TypeScript         |         32 |          0 |          4 |         36 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/utils/game-where-builder.util.ts                                                                                                       | TypeScript         |         69 |          0 |         10 |         79 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/utils/index.ts                                                                                                                         | TypeScript         |          1 |          0 |          2 |          3 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/utils/keyword-where-builder.util.ts                                                                                                    | TypeScript         |         26 |          0 |          5 |         31 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/personal-library/controllers/personal-library-game/personal-library-game-read-controller/personal-library-game-read.controller.ts           | TypeScript         |         80 |          0 |         11 |         91 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/personal-library/controllers/personal-library-game/personal-library-game-write-controller/personal-library-game-write.controller.ts         | TypeScript         |         61 |          0 |         10 |         71 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/personal-library/controllers/personal-library/personal-library-read-controller/personal-library-read.controller.ts                          | TypeScript         |         12 |          0 |          4 |         16 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/personal-library/controllers/personal-library/personal-library-write-controller/personal-library-write.controller.ts                        | TypeScript         |         29 |          0 |          6 |         35 |
