Date : 2025-11-23 15:59:18
Directory : /home/denis/vscode_projects/project-game-atlas
Total : 354 files,  111001 codes, 24107 comments, 24224 blanks, all 159332 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/analytics/analytics.module.ts                                                                                                       | TypeScript         |         21 |          0 |          2 |         23 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/analytics/controllers/analytics-read-controller/analytics-read.controller.ts                                                        | TypeScript         |          0 |          0 |          2 |          2 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/analytics/controllers/analytics-write-controller/analytics-write.controller.ts                                                      | TypeScript         |          0 |          0 |          2 |          2 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/analytics/dto/index.ts                                                                                                              | TypeScript         |          0 |          0 |          1 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/analytics/dto/request/game-action.dto.ts                                                                                            | TypeScript         |          0 |          0 |          1 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/analytics/dto/request/index.ts                                                                                                      | TypeScript         |          0 |          0 |          1 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/analytics/dto/request/profile-init.dto.ts                                                                                           | TypeScript         |          0 |          0 |          1 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/analytics/dto/response/index.ts                                                                                                     | TypeScript         |          0 |          0 |          1 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/analytics/dto/response/prediction-compatibility.dto.ts                                                                              | TypeScript         |          0 |          0 |          1 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/analytics/dto/response/proactive-recommendations.dto.ts                                                                             | TypeScript         |          0 |          0 |          1 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/analytics/services/heuristic-engine-service/heuristic-engine.service.ts                                                             | TypeScript         |         80 |          0 |         16 |         96 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/analytics/services/math-core/math-core.service.ts                                                                                   | TypeScript         |         56 |          0 |         13 |         69 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/analytics/services/recommendation-curator/recommendation-curator-write.service.ts                                                   | TypeScript         |          0 |          0 |          2 |          2 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/auth/auth.module.ts                                                                                                                 | TypeScript         |         57 |          0 |          1 |         58 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/auth/controllers/auth/auth-write-controller/auth-write.controller.ts                                                                | TypeScript         |         60 |          1 |          7 |         68 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/auth/controllers/user/user-read-controller/user-read.controller.ts                                                                  | TypeScript         |         12 |          0 |          2 |         14 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/auth/controllers/user/user-write-controller/user-write.controller.ts                                                                | TypeScript         |         28 |          0 |          5 |         33 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/auth/dto/index.ts                                                                                                                   | TypeScript         |          2 |          0 |          2 |          4 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/auth/dto/request/auth/forgot-password.dto.ts                                                                                        | TypeScript         |          9 |          0 |          1 |         10 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/auth/dto/request/auth/reset-password.dto.ts                                                                                         | TypeScript         |         13 |          0 |          2 |         15 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/auth/dto/request/auth/verify-forgot-password-code.dto.ts                                                                            | TypeScript         |          9 |          0 |          1 |         10 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/auth/dto/request/index.ts                                                                                                           | TypeScript         |          2 |          0 |          0 |          2 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/auth/dto/request/jwt-token/jwt-token-payload.dto.ts                                                                                 | TypeScript         |         17 |          0 |          3 |         20 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/auth/dto/request/otp/index.ts                                                                                                       | TypeScript         |          2 |          0 |          0 |          2 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/auth/dto/request/otp/otp-create.dto.ts                                                                                              | TypeScript         |         19 |          0 |          5 |         24 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/auth/dto/request/otp/otp-update.dto.ts                                                                                              | TypeScript         |         14 |          0 |          4 |         18 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/auth/dto/request/user/index.ts                                                                                                      | TypeScript         |          2 |          0 |          2 |          4 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/auth/dto/request/user/user-create.dto.ts                                                                                            | TypeScript         |         25 |          0 |          3 |         28 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/auth/dto/request/user/user-update.dto.ts                                                                                            | TypeScript         |         31 |          0 |          5 |         36 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/auth/dto/response/index.ts                                                                                                          | TypeScript         |          3 |          0 |          2 |          5 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/auth/dto/response/jwt/index.ts                                                                                                      | TypeScript         |          1 |          0 |          2 |          3 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/auth/dto/response/jwt/jwt-token-response.dto.ts                                                                                     | TypeScript         |          9 |          0 |          2 |         11 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/auth/dto/response/otp/index.ts                                                                                                      | TypeScript         |          1 |          0 |          2 |          3 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/auth/dto/response/otp/otp-response.dto.ts                                                                                           | TypeScript         |         23 |          0 |          7 |         30 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/auth/dto/response/user/index.ts                                                                                                     | TypeScript         |          1 |          0 |          2 |          3 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/auth/dto/response/user/user.dto.ts                                                                                                  | TypeScript         |         27 |          0 |          7 |         34 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/auth/guards/at.guard.ts                                                                                                             | TypeScript         |         28 |          0 |          4 |         32 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/auth/guards/local.guard.ts                                                                                                          | TypeScript         |          4 |          0 |          1 |          5 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/auth/providers/otp/otp.provider.ts                                                                                                  | TypeScript         |         15 |          0 |          3 |         18 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/auth/providers/user/index.ts                                                                                                        | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/auth/providers/user/user.provider.ts                                                                                                | TypeScript         |         19 |          0 |          1 |         20 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/auth/repositories/otp/abstracts/iotp-read.repository.ts                                                                             | TypeScript         |          5 |          0 |          3 |          8 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/auth/repositories/otp/abstracts/iotp-write.repository.ts                                                                            | TypeScript         |          6 |          0 |          3 |          9 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/auth/repositories/otp/implementations/otp-read.repository.ts                                                                        | TypeScript         |         22 |          0 |          5 |         27 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/auth/repositories/otp/implementations/otp-write.repository.ts                                                                       | TypeScript         |         42 |          0 |          8 |         50 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/auth/repositories/user/abstracts/iuser-read.repository.ts                                                                           | TypeScript         |          6 |          0 |          1 |          7 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/auth/repositories/user/abstracts/iuser-write.repository.ts                                                                          | TypeScript         |          5 |          0 |          1 |          6 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/auth/repositories/user/implementations/user-read.repository.ts                                                                      | TypeScript         |         43 |          0 |          6 |         49 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/auth/repositories/user/implementations/user-write.repository.ts                                                                     | TypeScript         |         36 |          0 |          5 |         41 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/auth/services/auth/auth-read-service/auth-read.service.ts                                                                           | TypeScript         |         24 |          0 |          5 |         29 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/auth/services/auth/auth-write-service/auth-write.service.ts                                                                         | TypeScript         |         62 |          2 |         16 |         80 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/auth/services/jwt-token/jwt-token.service.ts                                                                                        | TypeScript         |         35 |          0 |          6 |         41 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/auth/services/otp/otp.service.ts                                                                                                    | TypeScript         |         48 |          0 |         19 |         67 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/auth/services/user/user-read-service/user-read.service.ts                                                                           | TypeScript         |         26 |          0 |          8 |         34 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/auth/services/user/user-write-service/user-write.service.ts                                                                         | TypeScript         |         59 |          0 |         17 |         76 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/auth/strategies/at.strategy.ts                                                                                                      | TypeScript         |         22 |          1 |          2 |         25 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/auth/strategies/local.strategy.ts                                                                                                   | TypeScript         |         25 |          0 |          4 |         29 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/controllers/games/game-read-controller/game-read.controller.ts                                                                 | TypeScript         |         44 |          0 |          4 |         48 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/dto/index.ts                                                                                                                   | TypeScript         |          2 |          0 |          2 |          4 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/dto/request/company/company-create.dto.ts                                                                                      | TypeScript         |         45 |          0 |          8 |         53 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/dto/request/company/company-update.dto.ts                                                                                      | TypeScript         |         30 |          0 |          7 |         37 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/dto/request/company/index.ts                                                                                                   | TypeScript         |          2 |          0 |          2 |          4 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/dto/request/covers/cover-create.dto.ts                                                                                         | TypeScript         |         53 |          0 |          7 |         60 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/dto/request/covers/cover-update.dto.ts                                                                                         | TypeScript         |         36 |          0 |          6 |         42 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/dto/request/covers/index.ts                                                                                                    | TypeScript         |          2 |          0 |          2 |          4 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/dto/request/game-company/game-company-create.dto.ts                                                                            | TypeScript         |         46 |          0 |          9 |         55 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/dto/request/game-company/game-company-update.dto.ts                                                                            | TypeScript         |         28 |          0 |          8 |         36 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/dto/request/game-company/index.ts                                                                                              | TypeScript         |          2 |          0 |          2 |          4 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/dto/request/game-genre/game-genre-create.dto.ts                                                                                | TypeScript         |         26 |          0 |          6 |         32 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/dto/request/game-genre/game-genre-update.dto.ts                                                                                | TypeScript         |         16 |          0 |          5 |         21 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/dto/request/game-genre/index.ts                                                                                                | TypeScript         |          2 |          0 |          2 |          4 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/dto/request/game-keyword/game-keyword-create.dto.ts                                                                            | TypeScript         |         26 |          0 |          6 |         32 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/dto/request/game-keyword/game-keyword-update.dto.ts                                                                            | TypeScript         |         16 |          0 |          5 |         21 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/dto/request/game-keyword/index.ts                                                                                              | TypeScript         |          2 |          0 |          2 |          4 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/dto/request/game/game-create.dto.ts                                                                                            | TypeScript         |         70 |          0 |         11 |         81 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/dto/request/game/game-filters.dto.ts                                                                                           | TypeScript         |         43 |          0 |          9 |         52 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/dto/request/game/game-paginate.dto.ts                                                                                          | TypeScript         |         25 |          0 |          6 |         31 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/dto/request/game/game-update.dto.ts                                                                                            | TypeScript         |         49 |          0 |         10 |         59 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/dto/request/game/index.ts                                                                                                      | TypeScript         |          2 |          0 |          2 |          4 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/dto/request/genres/genre-create.dto.ts                                                                                         | TypeScript         |         26 |          0 |          6 |         32 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/dto/request/genres/genre-update.dto.ts                                                                                         | TypeScript         |         16 |          0 |          5 |         21 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/dto/request/genres/index.ts                                                                                                    | TypeScript         |          2 |          0 |          2 |          4 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/dto/request/index.ts                                                                                                           | TypeScript         |         11 |          0 |          2 |         13 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/dto/request/keywords/index.ts                                                                                                  | TypeScript         |          2 |          0 |          2 |          4 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/dto/request/keywords/keyword-create.dto.ts                                                                                     | TypeScript         |         37 |          0 |          7 |         44 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/dto/request/keywords/keyword-update.dto.ts                                                                                     | TypeScript         |         20 |          0 |          6 |         26 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/dto/request/platform-type/index.ts                                                                                             | TypeScript         |          2 |          0 |          2 |          4 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/dto/request/platform-type/platform-type-create.dto.ts                                                                          | TypeScript         |         20 |          0 |          5 |         25 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/dto/request/platform-type/platform-type-update.dto.ts                                                                          | TypeScript         |         12 |          0 |          4 |         16 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/dto/request/platform/index.ts                                                                                                  | TypeScript         |          2 |          0 |          2 |          4 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/dto/request/platform/platform-create.dto.ts                                                                                    | TypeScript         |         44 |          0 |          9 |         53 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/dto/request/platform/platform-update.dto.ts                                                                                    | TypeScript         |         28 |          0 |          8 |         36 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/dto/request/screenshots/index.ts                                                                                               | TypeScript         |          2 |          0 |          2 |          4 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/dto/request/screenshots/screenshots-create.dto.ts                                                                              | TypeScript         |         53 |          0 |          9 |         62 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/dto/request/screenshots/screenshots-update.dto.ts                                                                              | TypeScript         |         36 |          0 |          8 |         44 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/dto/response/company/company.dto.ts                                                                                            | TypeScript         |         35 |          0 |         10 |         45 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/dto/response/company/index.ts                                                                                                  | TypeScript         |          1 |          0 |          2 |          3 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/dto/response/covers/cover.dto.ts                                                                                               | TypeScript         |         39 |          0 |         10 |         49 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/dto/response/covers/index.ts                                                                                                   | TypeScript         |          1 |          0 |          2 |          3 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/dto/response/game/game-details.dto.ts                                                                                          | TypeScript         |         92 |          0 |         19 |        111 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/dto/response/game/game.dto.ts                                                                                                  | TypeScript         |         47 |          0 |         13 |         60 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/dto/response/game/index.ts                                                                                                     | TypeScript         |          1 |          0 |          2 |          3 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/dto/response/genres/genre.dto.ts                                                                                               | TypeScript         |         27 |          0 |          8 |         35 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/dto/response/genres/index.ts                                                                                                   | TypeScript         |          1 |          0 |          2 |          3 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/dto/response/index.ts                                                                                                          | TypeScript         |          8 |          0 |          2 |         10 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/dto/response/keywords/index.ts                                                                                                 | TypeScript         |          1 |          0 |          2 |          3 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/dto/response/keywords/keyword.dto.ts                                                                                           | TypeScript         |         31 |          0 |          9 |         40 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/dto/response/platform-type/index.ts                                                                                            | TypeScript         |          1 |          0 |          2 |          3 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/dto/response/platform-type/platform-type.dto.ts                                                                                | TypeScript         |         23 |          0 |          7 |         30 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/dto/response/platform/index.ts                                                                                                 | TypeScript         |          1 |          0 |          2 |          3 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/dto/response/platform/platform.dto.ts                                                                                          | TypeScript         |         39 |          0 |         11 |         50 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/dto/response/screenshots/index.ts                                                                                              | TypeScript         |          1 |          0 |          2 |          3 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/dto/response/screenshots/screenshots.dto.ts                                                                                    | TypeScript         |         39 |          0 |         11 |         50 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/game.module.ts                                                                                                                 | TypeScript         |         86 |          0 |          2 |         88 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/providers/companies/companies.providers.ts                                                                                     | TypeScript         |         19 |          0 |          3 |         22 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/providers/companies/game-company.providers.ts                                                                                  | TypeScript         |         19 |          0 |          3 |         22 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/providers/companies/index.ts                                                                                                   | TypeScript         |          2 |          0 |          2 |          4 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/providers/covers/covers.providers.ts                                                                                           | TypeScript         |         19 |          0 |          3 |         22 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/providers/covers/index.ts                                                                                                      | TypeScript         |          1 |          0 |          2 |          3 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/providers/games/games.providers.ts                                                                                             | TypeScript         |         21 |          0 |          3 |         24 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/providers/games/index.ts                                                                                                       | TypeScript         |          1 |          0 |          2 |          3 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/providers/genres/game-genres.providers.ts                                                                                      | TypeScript         |         19 |          0 |          3 |         22 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/providers/genres/genres.providers.ts                                                                                           | TypeScript         |         19 |          0 |          3 |         22 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/providers/genres/index.ts                                                                                                      | TypeScript         |          2 |          0 |          0 |          2 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/providers/index.ts                                                                                                             | TypeScript         |          7 |          0 |          2 |          9 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/providers/keywords/game-keywords.providers.ts                                                                                  | TypeScript         |         13 |          0 |          3 |         16 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/providers/keywords/index.ts                                                                                                    | TypeScript         |          2 |          0 |          2 |          4 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/providers/keywords/keywords.providers.ts                                                                                       | TypeScript         |         19 |          0 |          3 |         22 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/providers/platforms/index.ts                                                                                                   | TypeScript         |          2 |          0 |          2 |          4 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/providers/platforms/platform-types.providers.ts                                                                                | TypeScript         |         19 |          0 |          1 |         20 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/providers/platforms/platforms.providers.ts                                                                                     | TypeScript         |         19 |          0 |          1 |         20 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/providers/screenshots/index.ts                                                                                                 | TypeScript         |          1 |          0 |          2 |          3 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/providers/screenshots/screenshots.providers.ts                                                                                 | TypeScript         |         19 |          0 |          3 |         22 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/repositories/companies/company/abstracts/icompany-read.repository.ts                                                           | TypeScript         |          3 |          0 |          3 |          6 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/repositories/companies/company/abstracts/icompany-write.repository.ts                                                          | TypeScript         |          5 |          0 |          3 |          8 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/repositories/companies/company/abstracts/index.ts                                                                              | TypeScript         |          2 |          0 |          2 |          4 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/repositories/companies/company/implementations/company-read.repository.ts                                                      | TypeScript         |         15 |          0 |          4 |         19 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/repositories/companies/company/implementations/company-write.repository.ts                                                     | TypeScript         |         36 |          0 |          7 |         43 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/repositories/companies/company/implementations/index.ts                                                                        | TypeScript         |          2 |          0 |          2 |          4 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/repositories/companies/game-company/abstracts/igame-company-read.repository.ts                                                 | TypeScript         |          3 |          0 |          3 |          6 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/repositories/companies/game-company/abstracts/igame-company-write.repository.ts                                                | TypeScript         |          4 |          0 |          3 |          7 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/repositories/companies/game-company/abstracts/index.ts                                                                         | TypeScript         |          2 |          0 |          2 |          4 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/repositories/companies/game-company/implementations/game-company-read.repository.ts                                            | TypeScript         |         15 |          0 |          4 |         19 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/repositories/companies/game-company/implementations/game-company-write.repository.ts                                           | TypeScript         |         35 |          0 |          7 |         42 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/repositories/companies/game-company/implementations/index.ts                                                                   | TypeScript         |          2 |          0 |          2 |          4 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/repositories/covers/abstracts/icover-read.repository.ts                                                                        | TypeScript         |          3 |          0 |          1 |          4 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/repositories/covers/abstracts/icover-write.repository.ts                                                                       | TypeScript         |          5 |          0 |          1 |          6 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/repositories/covers/implementations/cover-read.repository.ts                                                                   | TypeScript         |         15 |          0 |          2 |         17 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/repositories/covers/implementations/cover-write.repository.ts                                                                  | TypeScript         |         35 |          0 |          5 |         40 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/repositories/games/abstracts/igame-read.repository.ts                                                                          | TypeScript         |         13 |          0 |          2 |         15 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/repositories/games/abstracts/igame-write.repository.ts                                                                         | TypeScript         |          5 |          0 |          3 |          8 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/repositories/games/implementations/game-read.repository.ts                                                                     | TypeScript         |         85 |          0 |          6 |         91 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/repositories/games/implementations/game-write.repository.ts                                                                    | TypeScript         |         36 |          0 |          7 |         43 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/repositories/genres/game-genres/abstracts/igame-genre-read.repository.ts                                                       | TypeScript         |          3 |          0 |          3 |          6 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/repositories/genres/game-genres/abstracts/igame-genre-write.repository.ts                                                      | TypeScript         |          5 |          0 |          3 |          8 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/repositories/genres/game-genres/abstracts/index.ts                                                                             | TypeScript         |          2 |          0 |          2 |          4 |
