Date : 2025-11-30 13:09:03
Directory : /home/denis/vscode_projects/project-game-atlas/packages/frontend
Total : 388 files,  4829 codes, 8 comments, 595 blanks, all 5432 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/genre/model/hooks/index.ts                                                                                                         | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/genre/model/index.ts                                                                                                               | TypeScript         |          1 |          0 |          1 |          2 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/genre/model/interfaces/genre.interface.ts                                                                                          | TypeScript         |          7 |          0 |          0 |          7 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/genre/model/interfaces/genres-filters.interface.ts                                                                                 | TypeScript         |          6 |          0 |          1 |          7 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/genre/model/interfaces/index.ts                                                                                                    | TypeScript         |          2 |          0 |          0 |          2 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/genre/ui/genre-badge/genre-badge.component.tsx                                                                                     | TypeScript JSX     |         12 |          0 |          2 |         14 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/genre/ui/genre-badge/index.ts                                                                                                      | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/genre/ui/genre-badge/interfaces/genre-badge.interface.ts                                                                           | TypeScript         |          3 |          0 |          0 |          3 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/genre/ui/genre-badge/interfaces/index.ts                                                                                           | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/genre/ui/genres-filter/genres-filter.component.tsx                                                                                 | TypeScript JSX     |         18 |          0 |          2 |         20 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/genre/ui/genres-filter/index.ts                                                                                                    | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/genre/ui/index.ts                                                                                                                  | TypeScript         |          2 |          0 |          0 |          2 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/index.ts                                                                                                                           | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/keyword/api/get-keywords.api.ts                                                                                                    | TypeScript         |         20 |          0 |          2 |         22 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/keyword/api/index.ts                                                                                                               | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/keyword/index.ts                                                                                                                   | TypeScript         |          3 |          0 |          0 |          3 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/keyword/model/hooks/get-keywords.hook.ts                                                                                           | TypeScript         |         11 |          0 |          1 |         12 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/keyword/model/hooks/index.ts                                                                                                       | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/keyword/model/index.ts                                                                                                             | TypeScript         |          2 |          0 |          0 |          2 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/keyword/model/interfaces/get-keywords.interface.ts                                                                                 | TypeScript         |          2 |          0 |          1 |          3 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/keyword/model/interfaces/index.ts                                                                                                  | TypeScript         |          2 |          0 |          0 |          2 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/keyword/model/interfaces/keyword.interface.ts                                                                                      | TypeScript         |          8 |          0 |          0 |          8 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/keyword/model/interfaces/keywords-filters.interface.ts                                                                             | TypeScript         |          6 |          0 |          1 |          7 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/keyword/model/schemas/get-keywords.schema.ts                                                                                       | TypeScript         |         17 |          0 |          3 |         20 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/keyword/model/schemas/index.ts                                                                                                     | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/keyword/ui/index.ts                                                                                                                | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/keyword/ui/keywords-filter/index.ts                                                                                                | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/keyword/ui/keywords-filter/keywords-filter.component.tsx                                                                           | TypeScript JSX     |         18 |          0 |          2 |         20 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/personal-library-game/api/create-personal-library-game.api.ts                                                                      | TypeScript         |          7 |          0 |          2 |          9 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/personal-library-game/api/index.ts                                                                                                 | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/personal-library-game/index.ts                                                                                                     | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/personal-library-game/model/enums/index.ts                                                                                         | TypeScript         |          2 |          0 |          0 |          2 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/personal-library-game/model/enums/personal-library-game-rank.enum.ts                                                               | TypeScript         |          9 |          0 |          0 |          9 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/personal-library-game/model/enums/personal-library-game-status.enum.ts                                                             | TypeScript         |          8 |          0 |          0 |          8 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/personal-library-game/model/hooks/create-personal-library-game.hook.ts                                                             | TypeScript         |         22 |          0 |          1 |         23 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/personal-library-game/model/hooks/index.ts                                                                                         | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/personal-library-game/model/index.ts                                                                                               | TypeScript         |          3 |          0 |          0 |          3 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/personal-library-game/model/interfaces/create-personal-library-game.interface.ts                                                   | TypeScript         |          7 |          0 |          1 |          8 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/personal-library-game/model/interfaces/index.ts                                                                                    | TypeScript         |          2 |          0 |          0 |          2 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/personal-library-game/model/interfaces/personal-library-game.interface.ts                                                          | TypeScript         |         18 |          0 |          3 |         21 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/personal-library/api/create-personal-library.api.ts                                                                                | TypeScript         |          7 |          0 |          2 |          9 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/personal-library/api/index.ts                                                                                                      | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/personal-library/index.ts                                                                                                          | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/personal-library/model/hooks/create-personal-library-game.hook.ts                                                                  | TypeScript         |         22 |          0 |          1 |         23 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/personal-library/model/hooks/index.ts                                                                                              | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/personal-library/model/index.ts                                                                                                    | TypeScript         |          3 |          0 |          0 |          3 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/personal-library/model/interfaces/create-personal-library.interface.ts                                                             | TypeScript         |          3 |          0 |          0 |          3 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/personal-library/model/interfaces/index.ts                                                                                         | TypeScript         |          2 |          0 |          0 |          2 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/personal-library/model/interfaces/personal-library.interface.ts                                                                    | TypeScript         |          6 |          0 |          0 |          6 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/screenshot/index.ts                                                                                                                | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/screenshot/model/index.ts                                                                                                          | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/screenshot/model/interfaces/index.ts                                                                                               | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/screenshot/model/interfaces/screenshot.interface.ts                                                                                | TypeScript         |         10 |          0 |          0 |         10 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/user/api/get-user.api.ts                                                                                                           | TypeScript         |          9 |          0 |          2 |         11 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/user/api/index.ts                                                                                                                  | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/user/index.ts                                                                                                                      | TypeScript         |          2 |          0 |          0 |          2 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/user/model/const/index.ts                                                                                                          | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/user/model/const/user-store.const.ts                                                                                               | TypeScript         |          6 |          0 |          1 |          7 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/user/model/dto/user-response.dto.ts                                                                                                | TypeScript         |          2 |          0 |          1 |          3 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/user/model/hooks/get-user.hook.ts                                                                                                  | TypeScript         |         15 |          0 |          2 |         17 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/user/model/hooks/index.ts                                                                                                          | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/user/model/index.ts                                                                                                                | TypeScript         |          4 |          0 |          0 |          4 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/user/model/interfaces/index.ts                                                                                                     | TypeScript         |          2 |          0 |          0 |          2 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/user/model/interfaces/jwt-response.interface.ts                                                                                    | TypeScript         |          3 |          0 |          0 |          3 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/user/model/interfaces/user-store.interface.ts                                                                                      | TypeScript         |         14 |          0 |          3 |         17 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/user/model/interfaces/user.interface.ts                                                                                            | TypeScript         |          6 |          0 |          0 |          6 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/user/model/store/index.ts                                                                                                          | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/user/model/store/user.store.ts                                                                                                     | TypeScript         |         37 |          0 |          1 |         38 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/forgot-password/api/forgot-password.api.ts                                                                                    | TypeScript         |          7 |          0 |          2 |          9 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/forgot-password/api/index.ts                                                                                                  | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/forgot-password/index.ts                                                                                                      | TypeScript         |          3 |          0 |          0 |          3 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/forgot-password/model/hooks/forgot-password.hook.ts                                                                           | TypeScript         |         25 |          0 |          3 |         28 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/forgot-password/model/hooks/index.ts                                                                                          | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/forgot-password/model/index.ts                                                                                                | TypeScript         |          3 |          0 |          0 |          3 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/forgot-password/model/interfaces/forgot-password-request.interface.ts                                                         | TypeScript         |          3 |          0 |          0 |          3 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/forgot-password/model/interfaces/index.ts                                                                                     | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/forgot-password/model/schemas/forgot-password.schema.ts                                                                       | TypeScript         |          7 |          0 |          2 |          9 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/forgot-password/model/schemas/index.ts                                                                                        | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/forgot-password/ui/forgot-password-form/forgot-password-form.component.tsx                                                    | TypeScript JSX     |         71 |          0 |          8 |         79 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/forgot-password/ui/forgot-password-form/index.ts                                                                              | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/forgot-password/ui/index.ts                                                                                                   | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/index.ts                                                                                                                      | TypeScript         |          2 |          0 |          0 |          2 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/login/api/index.ts                                                                                                            | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/login/api/login.api.ts                                                                                                        | TypeScript         |          8 |          0 |          2 |         10 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/login/index.ts                                                                                                                | TypeScript         |          3 |          0 |          0 |          3 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/login/model/hooks/index.ts                                                                                                    | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/login/model/hooks/login.hook.ts                                                                                               | TypeScript         |         40 |          0 |          7 |         47 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/login/model/index.ts                                                                                                          | TypeScript         |          3 |          0 |          0 |          3 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/login/model/interfaces/index.ts                                                                                               | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/login/model/interfaces/login-request.interface.ts                                                                             | TypeScript         |          4 |          0 |          0 |          4 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/login/model/schemas/index.ts                                                                                                  | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/login/model/schemas/login.schema.ts                                                                                           | TypeScript         |         10 |          0 |          2 |         12 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/login/ui/index.ts                                                                                                             | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/login/ui/login-form/index.ts                                                                                                  | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/login/ui/login-form/login-form.component.tsx                                                                                  | TypeScript JSX     |         96 |          0 |          9 |        105 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/register/api/index.ts                                                                                                         | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/register/api/register.api.ts                                                                                                  | TypeScript         |         11 |          0 |          2 |         13 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/register/index.ts                                                                                                             | TypeScript         |          3 |          0 |          1 |          4 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/register/model/hooks/index.ts                                                                                                 | TypeScript         |          1 |          0 |          1 |          2 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/register/model/hooks/register.hook.ts                                                                                         | TypeScript         |         47 |          0 |         11 |         58 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/register/model/index.ts                                                                                                       | TypeScript         |          2 |          0 |          0 |          2 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/register/model/interfaces/index.ts                                                                                            | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/register/model/interfaces/register-request.interface.ts                                                                       | TypeScript         |          4 |          0 |          1 |          5 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/register/model/schemas/index.ts                                                                                               | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/register/model/schemas/register.schema.ts                                                                                     | TypeScript         |         12 |          0 |          2 |         14 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/register/ui/index.ts                                                                                                          | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/register/ui/register-form/index.ts                                                                                            | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/register/ui/register-form/register-form.component.tsx                                                                         | TypeScript JSX     |         84 |          0 |          8 |         92 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/reset-password/api/index.ts                                                                                                   | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/reset-password/api/reset-password.api.ts                                                                                      | TypeScript         |          7 |          0 |          2 |          9 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/reset-password/index.ts                                                                                                       | TypeScript         |          3 |          0 |          0 |          3 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/reset-password/model/hooks/index.ts                                                                                           | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/reset-password/model/hooks/reset-password.hook.ts                                                                             | TypeScript         |         25 |          0 |          3 |         28 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/reset-password/model/index.ts                                                                                                 | TypeScript         |          3 |          0 |          0 |          3 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/reset-password/model/interfaces/index.ts                                                                                      | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/reset-password/model/interfaces/reset-password-request.interface.ts                                                           | TypeScript         |          4 |          0 |          0 |          4 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/reset-password/model/schemas/index.ts                                                                                         | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/reset-password/model/schemas/reset-password.schema.ts                                                                         | TypeScript         |         13 |          0 |          2 |         15 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/reset-password/ui/index.ts                                                                                                    | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/reset-password/ui/reset-password-form/index.ts                                                                                | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/reset-password/ui/reset-password-form/reset-password-form.component.tsx                                                       | TypeScript JSX     |         97 |          0 |         10 |        107 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/verify-forgot-password/api/index.ts                                                                                           | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/verify-forgot-password/api/verify-forgot-password.api.ts                                                                      | TypeScript         |          7 |          0 |          2 |          9 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/verify-forgot-password/index.ts                                                                                               | TypeScript         |          3 |          0 |          0 |          3 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/verify-forgot-password/model/hooks/index.ts                                                                                   | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/verify-forgot-password/model/hooks/verify-forgot-password.hook.ts                                                             | TypeScript         |         29 |          0 |          4 |         33 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/verify-forgot-password/model/index.ts                                                                                         | TypeScript         |          3 |          0 |          0 |          3 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/verify-forgot-password/model/interfaces/index.ts                                                                              | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/verify-forgot-password/model/interfaces/verify-forgot-password-request.interface.ts                                           | TypeScript         |          3 |          0 |          0 |          3 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/verify-forgot-password/model/schemas/index.ts                                                                                 | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/verify-forgot-password/model/schemas/verify-forgot-password.schema.ts                                                         | TypeScript         |          7 |          0 |          2 |          9 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/verify-forgot-password/ui/index.ts                                                                                            | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/verify-forgot-password/ui/verify-forgot-password-form/index.ts                                                                | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/verify-forgot-password/ui/verify-forgot-password-form/verify-forgot-password-form.component.tsx                               | TypeScript JSX     |         79 |          0 |          8 |         87 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/catalog/get-catalog-games/api/get-catalog-games.api.ts                                                                             | TypeScript         |         19 |          0 |          2 |         21 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/catalog/get-catalog-games/api/index.ts                                                                                             | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/catalog/get-catalog-games/index.ts                                                                                                 | TypeScript         |          2 |          0 |          0 |          2 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/catalog/get-catalog-games/model/const/catalog-game-pagination.const.ts                                                             | TypeScript         |          2 |          0 |          1 |          3 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/catalog/get-catalog-games/model/const/index.ts                                                                                     | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/catalog/get-catalog-games/model/enums/get-catalog-games.enums.ts                                                                   | TypeScript         |          7 |          0 |          0 |          7 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/catalog/get-catalog-games/model/enums/index.ts                                                                                     | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/catalog/get-catalog-games/model/hooks/get-catalog-games.hook.ts                                                                    | TypeScript         |         12 |          0 |          2 |         14 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/catalog/get-catalog-games/model/hooks/index.ts                                                                                     | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/catalog/get-catalog-games/model/index.ts                                                                                           | TypeScript         |          3 |          0 |          0 |          3 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/catalog/get-catalog-games/model/interfaces/catalog-list-filters.interface.ts                                                       | TypeScript         |          3 |          0 |          1 |          4 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/catalog/get-catalog-games/model/interfaces/get-catalog-games.interface.ts                                                          | TypeScript         |          6 |          0 |          1 |          7 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/catalog/get-catalog-games/model/interfaces/index.ts                                                                                | TypeScript         |          3 |          0 |          0 |          3 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/catalog/get-catalog-games/model/schemas/get-catalog-games.schema.ts                                                                | TypeScript         |         36 |          0 |         10 |         46 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/catalog/get-catalog-games/model/schemas/index.ts                                                                                   | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/catalog/get-catalog-games/ui/catalog-game-filters/catalog-game-filters.component.tsx                                               | TypeScript JSX     |         49 |          0 |          5 |         54 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/catalog/get-catalog-games/ui/catalog-game-filters/index.ts                                                                         | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/catalog/get-catalog-games/ui/catalog-game-list/catalog-list.component.tsx                                                          | TypeScript JSX     |        116 |          0 |         19 |        135 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/catalog/get-catalog-games/ui/catalog-game-list/index.ts                                                                            | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/catalog/get-catalog-games/ui/catalog-list-game-empty/catalog-list-game-empty.component.tsx                                         | TypeScript JSX     |         18 |          0 |          1 |         19 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/catalog/get-catalog-games/ui/catalog-list-game-empty/index.ts                                                                      | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/catalog/get-catalog-games/ui/index.ts                                                                                              | TypeScript         |          0 |          0 |          1 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/catalog/index.ts                                                                                                                   | TypeScript         |          0 |          0 |          1 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/index.ts                                                                                                                           | TypeScript         |          1 |          0 |          0 |          1 |
